pipette_name,pipette_size,target_volume,student,actual_volume,,
20 ml,20000,10,K,9.359,,
20 ml,20000,20,K,18.764,,
20 ml,20000,20,K,19.701,,
20 ml,20000,20,K,19.823,,
P10,10,0.005,K,0.006,,
P10,10,0.005,K,0.005,,
P10,10,0.005,K,0.006,,
P10,10,0.01,K,0.010,,
P10,10,0.01,K,0.010,,
P10,10,0.01,K,0.010,,
P20,20,0.005,K,0.004,,
P20,20,0.005,K,0.005,,
P20,20,0.005,K,0.004,,
P20,20,0.01,K,0.009,,
P20,20,0.01,K,0.010,,
P20,20,0.01,K,0.011,,
P20,20,0.02,K,0.019,,
P20,20,0.02,K,0.021,,
P20,20,0.02,K,0.020,,
P200,200,0.02,K,0.025,,
P200,200,0.02,K,0.019,,
P200,200,0.02,K,0.020,,
P200,200,0.05,K,0.051,,
P200,200,0.05,K,0.049,,
P200,200,0.05,K,0.050,,
P200,200,0.2,K,0.198,,
P200,200,0.2,K,0.200,,
P200,200,0.2,K,0.201,,
P1000,1000,0.2,K,0.199,,
P1000,1000,0.2,K,0.198,,
P1000,1000,0.2,K,0.199,,
P1000,1000,0.5,K,0.496,,
P1000,1000,0.5,K,0.493,,
P1000,1000,0.5,K,0.494,,
P1000,1000,1,K,0.984,,
P1000,1000,1,K,0.989,,
P1000,1000,1,K,0.983,,
